to keywords	 肺动脉闭锁(pulmonary atresia,PA)是先天性心脏病中的一种复杂的心脏圆锥隔畸形,发病率为活产婴儿的0.42/1 万,它是圆锥动脉干的正常发育受到影响所致,多合并房间隔缺损(atrial septal defect,ASD)、室间隔缺损(ventricular septaldefect,VSD)、右心发育不良、主动脉骑跨、动脉导管未闭(PDA)等多种心内外畸形.其血流动力学特点为右心血通过ASD 或VSD 流入左心系统,肺动脉血流完全来自主动脉系统. 肺动脉闭锁患儿TBX1缺失分析	肺动脉闭锁_患儿_主动脉_右心发育不良_先天性心脏病_动脉导管未闭_圆锥动脉干_室间隔缺损_肺动脉血流_房间隔缺损_左心系统_正常发育_力学特点_畸形_动脉系统_血流动_心血通_发病率_自主_婴儿
to keywords	研究下红岩堆积体的稳定性对拟建水电站大坝和附属水力设施的布置和安全有着重要的意义.本文在深入分析该堆积体基本特征的基础上,以地形地貌、变形破坏迹象及物质组成特征的差异性为依据,对其进行了工程地质分区;在此基础上,对该堆积体成因及今后变形机理进行了论述,重点分析影响堆积体稳定性的诱发因素;最后采用极限平衡法计算了堆积体整体(分区)以及局部稳定性.计算结果为分析目前堆积体的稳定状况及预测其可能造成的工程危害性提供了评价基础. 西南某水电站坝肩堆积体基本特征及稳定性研究	水电站_下红岩堆积体_工程地质分区_变形机制分析_危害性评价
to keywords	金融是现代经济的核心,金融发展滞后必将影响经济发展.本文认为,我国城乡之间经济发展存在巨大差异的重要原因之一就是我国城乡之间金融发展存在巨大差距,呈现典型的"二元结构",并表现在城乡存贷款、金融资产规模、金融相关率、金融市场发展等多个方面. 中国城乡金融二元结构强度分析	金融二元结构_城乡金融发展
to keywords	近代以来,中国武术以其独特的适应性经受社会选择的同时,自身形式、内容、功能等各方面都发生了巨大的变化.武术的变化是渐进的.本文试图从宏观上把握武术变化的渐进过程与方向,在全面思考基础上,对未来武术的发展做出合理性的建议. 对21世纪中国武术发展的思考	武术_发展_思考
to keywords	我国的城镇化是影响世界社会经济发展的重大事件，也是我国党和政府高度重视的工作。欧洲是现代城镇化的发源地，城镇化水平和城乡一体化程度很高。通过对国内外欧洲城镇化研究成果的梳理发现，我国对整个欧洲城镇化的研究关注的都是城市社会之前的城镇化，与我国当下的城镇化发展阶段有所错位；我国对欧洲主要国家的城镇化研究，与欧洲学者相比，无论在领域、深度和广度上均有较大的差异。为了更好地为我国当下实施的新型城镇化战略提供借鉴作用，我国今后对欧洲城镇化的研究在重视研究的深度广度的同时，还需要更加重视问题导向。 欧洲城镇化研究进展	欧洲_城镇化_城市社会_借鉴
to keywords	通过对传统数字滤波和Birge-Massart小渡阈值法的比较,对光反馈自混合干涉信号进行了去噪研究.构建了光反馈自混合干涉理论模型,通过对其仿真波形和实测波形的处理,比较了加权平滑滤波、有限长单位冲激响应滤波器和小波阀值法的去噪效果,结果表明,小波阑值去噪方法明显优于另外两种传统的滤波方法,具有更好的去噪效果. 小波阈值法在光干涉信号除噪中的应用	光反馈自混合干涉_信号去噪_小波变换_Birge-Massart阀值法
to keywords	分析了我国城市生活垃圾的组成成分,阐述了对我国城市生活垃圾中的废旧塑料进行分选和资源化利用的必要性.提出了从城市生活垃圾中分选塑料和对分选出的塑料进行资源化制板的新技术,给出了塑料分选过程的运动参数和板材的性能参数,解决了垃圾破碎、缠绕、变重和塑料相容性等关键技术问题,制作的板材技术指标符合建筑材料的应用要求. 生活垃圾塑料分选及利用技术研究	城市生活垃圾_塑料分选_变重_资源化_塑料板
to keywords	利用基于有限元方法的ADCIRC模式，并耦合SWAN波浪模式，建立了一个适用于长江口及其邻近海区风暴潮的数值预报模式。该模式采用对岸线有较好拟合能力的无结构网格，综合考虑了波浪、天文潮、风暴潮、径流相互作用。利用该模型对长江口及其邻近海区一系列台风风暴潮进行后报检验，计算结果与实测资料有较好的一致性。最后，利用建立的模式，针对影响长江口地区的两类典型路径台风———近转向型台风和登陆型台风，讨论了气压、风应力、台风路径等因素对增水的贡献；并对台风移动路径与外高桥实测增水强度进行统计分析，给出了台风移动路径、气压梯度和增水强度的定量关系。 长江口及其邻近海区无结构网格风暴潮预报系统的研制与分析	ADCIRC_风暴潮_台风路径
to keywords	生物冶金技术是一种针对贫、杂、细矿石十分有效的方法,具有传统选冶方法不可比拟的优点.胞外聚合物(Extracellular Polymeric Substances,EPS)对生物冶金过程中的金属硫化矿的溶解有着非常重要的作用.通过紫外分光光度计对硫酸法和甲醛-NaOH法提取的EPS及其与金属离子的作用进行了分析,结果表明胞外聚合物仅与Fe2+发生了络合,从而验证了胞外聚合物是通过与其络合的Fe3+的氧化作用来溶解金属硫化矿物的. 紫外可见分光光度法对EPS与金属离子的相互作用的研究	生物冶金_EPS_硫酸法_甲醛-NaOH法_紫外分光光度法
to keywords	本文讨论了平板式回路热管在三种不同情况下启动的温度分布,发现回路热管在平放且内部的汽液分布与正常运行时相同的情况最容易启动.讨论了不同功率下回路热管正常运行后的震荡性,发现回路热管随加热功率的增大出现了三次温度相对稳定与振荡的交替.在最大功率下的震荡可能是由于蒸发器底部到补偿室的热泄漏增大而导致.讨论了回路热管在相对稳定运行时的传热特性,发现当倾斜角为90°时,180 W的加热功率对应的蒸发器底部为79℃,此时回路的热阻为0.26K/W. 高效平板式两相回路热管的实验研究	平板式两相回路热管_热启动特性_实验研究
to keywords	经济发展是农业剩余劳动力从传统农业部门向现代工业部门转移的过程.而改革开放以来,我国经济呈现独特的四元经济结构影响了农业剩余劳动力转移的方向和进程,四元经济部门在农业剩余劳动力转移中发挥着不同的作用和贡献. 我国四元经济结构背景下的农业剩余劳动力转移	四元经济_农业剩余劳动力_转移
to keywords	运用环形电极作为接收装置获得静电纺纳米纤维束,对获得的纤维束进行吸水保水及芯吸性能研究,同时对不同沉积时间和不同纤维直径的纤维束进行吸水和保水性能对比.结果表明:随着沉积时间的增加,吸水倍率和保水率均有明显增加;随纤维直径的增加,吸水倍率和保水率减小,但相互之间差别不大.此外,对其芯吸高度进行对比发现:随着沉积时间和定向程度的增加,芯吸高度升高;随纤维直径的增加,芯吸高度下降. 静电纺纳米纤维束的吸水保水及芯吸性能	静电纺丝_聚丙烯腈_环形电极_纳米纤维束_吸水保水性能_芯吸性能
to keywords	对海洋环境立体监测系统中的网络管理问题,论述了网络管理方法对于海洋立体环境监测系统网络的管理技术,对如何有效地管理网络,如何为现有网络规划网络管理系统具有一定的意义. 网络管理技术在海洋立体环境监测系统中的应用	网络管理_海洋环境_应用技术
to keywords	羌族刺绣具有悠久历史和深厚文化内涵,是羌族民族文化重要载体之一.本文对羌族刺绣图案题材组合和文化内涵进行研究.通过对已收集羌族刺绣图案题材及造型手法的分类整理,结合羌族民族文化和刺绣工艺装饰艺术,解读了这些刺绣图案的民族文化内涵和符号含义,分析了其题材组合形态,指出了羌族刺绣图案的现代文化价值. 羌族刺绣图案题材及民族文化内涵分析	羌族_刺绣图案_传统工艺_文化内涵_题材组合
to keywords	为探索海岛困难立地造林的新途径,研究了美国NEB-26菌根菌生物肥料(NEB)和地膜覆盖对提高普陀樟2年生幼苗当年存活率、生长量和理化形状的影响.对照组不加处理,处理1、2、3、4穴内各加入试剂200 mL,分别含NEB 0,50,100和200 mg.结果表明:无论是地膜覆盖与否,当年存活率为处理2、3、4＞处理1、对照;游离脯氨酸含量为处理2、3、4＜处理1、对照;根系活力、叶比质量和生长量均为处理3、4＞处理2＞处理1、对照.此外,地膜覆盖区幼苗的指标优于常规全垦区.表明菌根菌和地膜覆盖可以有效提高存活率和生长量,其中菌根菌的效果尤为明显.折合成本,造林后施用含100 mg NEB的试剂200 mL并覆盖地膜是海岛困难立地比较经济有效的造林措施. 菌根菌肥料和地膜覆盖对普陀樟幼苗海岛造林影响	菌根菌_地膜覆盖_普陀樟_海岛造林
to keywords	 胃肠道间质瘤(gastrointestinal stromal tumors,GIST)是胃肠道常见的间叶源性肿瘤,临床症状出现晚且无特异性,给临床诊断工作带来很大困难.胃肠道钡餐造影、CT、MRI检查对GIST的定位有帮助,但定性诊断方面的经验仍较欠缺.本研究回顾性分析胃肠道间质瘤的胃肠道X线钡餐造影、CT、MR表现,并对其部分误诊原因加以分析. 胃肠道间质瘤的影像表现及误诊分析	胃肠道_间质瘤_胃肠道钡餐造影_CT_MRI
to keywords	目前我国的产业集群研究大多基于静态分析,很少引入集群演进的视角,对国内产业集群演进的事实难以给出充分的解释.本文提出了基于市场集中度的产业集群演进的阶段定量判定方法,并给出了三个不同成长阶段的具体案例分析. 产业集群演进阶段的定量判定方法研究	产业集群_演进阶段_判定方法
to keywords	应用低密度奇偶校验(LDPC)码译码消息的密度进化可以得到码集的噪声门限,依此评价不同译码算法的性能,并可以用来优化非正则LDPC码的次数分布对.该文首先以Rice信道下正则LDPC码为例,讨论了不同量化阶数及步长时BP,BP-based和offset BP-based 3种译码算法的DDE(Discrete Density Evolution)分析,接着在offset BP-based译码算法的DDE分析基础上,采用差分进化方法对Rice信道下非正则LDPC码的次数分布对进行了优化,得出了相应的噪声门限.最后,给出了Rice信道下码率为1/2的优化非正则LDPC码的概率聚集函数(PMF)进化曲线. Rice信道下LDPC码密度进化的研究	LDPC码_Rice信道_先验密度_Offset BP-based译码算法_离散密度进化
to keywords	土库曼斯坦萨曼杰佩气田卡洛夫阶-牛津阶碳酸盐岩沉积相类型丰富,发育有台地前缘缓斜坡、台地边缘生物礁和浅滩、开阔台地和局限台地5个相带,储层岩性主要为台地边缘生物礁和浅滩相的礁灰岩、生物屑灰岩和鲕粒灰岩等,具有厚度大和大多为优质储层的特点.以岩芯观察描述和薄片鉴定为基础,综合利用地质、钻井、地震等资料,深入探讨了萨曼杰佩气田卡洛夫阶-牛津阶碳酸盐岩沉积相特征和储层类型,划分出孔洞缝型、孔隙型、裂缝-孔隙型和裂缝性储层类型,确定孔洞缝复合型储集层主要发育于高能环境下形成的台地边缘生物礁相带;孔隙型和裂缝-孔隙型储层主要发育在相对高能的台地边缘浅滩相带,在开阔台地台内浅滩中也有一定规模的发育;裂缝型储层主要分布在泻湖和潮下等低能相带.在此基础上建立了不同储层类型的测井相响应模式.研究了岩性、沉积相以及成岩作用对储集层发育的控制作用,认为高能的礁、滩相带最有利储层发育,而强烈的压实和胶结作用是破坏储层储集性能的主要因素. 土库曼斯坦萨曼杰佩气田卡洛夫阶-牛津阶碳酸盐岩储层特征	土库曼斯坦_萨曼杰佩气田_卡洛夫阶-牛津阶_碳酸盐岩储层_沉积相_测井相_成岩作用
to keywords	本文以大量的真实语料为背景,对现代汉语口语中的一组祈使习用语"行了、好了、算了、得了"进行专门研究.它们在用法和表意上具有高度的一致性:都可独立成句,作用相当于一个祈使句,可表示制止性的言语行为,对语境的依赖性很强.文章将其分成评价性制止和了断性制止两类,并指出两类祈使习用语施行制止行为时的差异,文章还对表示了断性制止的"算了"和"得了"进行了比较,指出二者表意上有表示制止的"自止倾向"与"外止倾向"的细微差别.文章最后还对这几个祈使习用语的虚化过程进行了简要的描写. 汉语口语中表示制止的祈使习用语	祈使习用语_制止行为_主观性_语气
to keywords	本文从寺院特定物境引起的佛禅之思,与僧交往、羡僧慕禅之作,浸染佛禅感悟的山水之美、深受佛禅影响的艺术表现特质等四个方面论述了金代文士的寺院游观诗,认为其价值在于凝聚了佛禅文化特质,多维度、多层次地展现了金代文士丰富的心灵世界,体现了金代文士儒释人生观的整合与交融. 文士禅心与金代寺院游观诗	金代_寺院游观诗_文士_佛禅
to keywords	目的 观察不同手法对于颈椎病伴胸椎小关节紊乱的临床疗效.方法将患者随机分为治疗组与对照组,分别采用颈椎病常规手法结合膝顶臂提法和颈椎、胸椎常规手法治疗,于治疗前、治疗1次后及15次后对患者进行临床评分；比较两组患者不同时间疗效、疼痛及关节活动度的改善情况.结果治疗1次后,治疗组关节活动度改善明显,对照组疼痛改善效果明显；15次后,治疗组评分优于对照组.结论对于颈椎病伴随胸椎小关节紊乱的患者,颈椎病常规手法结合膝顶臂提法疗效优于颈胸椎常规操作手法,在短期内前者改善患者关节活动范围疗效明显,后者对于改善颈背部疼痛疗效明显. 不同手法治疗颈椎病伴胸椎小关节紊乱41例	颈椎病_胸椎小关节紊乱_手法治疗_膝顶臂提法
to keywords	尽管我国已经成为FDI的重要引进国,但是跨国公司在华撤资事件日益增多,对我国的经济、政治都产生了一定的影响.本文首先总结了我国吸引外资的有利条件,在此基础上,对近年来跨国公司在华撤资事件进行了研究,对其撤资的主要原因从外部环境和内部条件两个层面进行归纳总结. 跨国公司在华撤资动因分析	跨国公司_撤资_动因
to keywords	介绍不停车电子收费系统的基本组成,根据我国公路收费行业的实际情况,提出一种基于红外线车型自动分类电子收费系统的方案设计,为我国公路收费向不停车收费方向发展奠定基础. 电子收费系统中红外检测车型的自动分类技术	红外检测_车型分类_双向扫描_模式识别
to keywords	 随着造血干细胞移植(HSCT)技术的不断发展和完善,HSCT已经在我国广泛开展.其治疗的病种不断扩大,接受HSCT的患者数目迅速增多.但是,HSCT后感染仍然是关系移植成败的重要问题. 高度重视造血干细胞移植后巨细胞病毒感染	造血干细胞移植_巨细胞病毒感染_血液病
to keywords	利用短时傅立叶变换方法对语音信号进行了分析,得到了由各个语音信号相同频率点能量序列构成的时间序列簇.运用时间序列预处理和数理统计的方法,建立了时间序列簇中每一列向量序列与由时间序列簇的每一行向量序列的均值构成的序列之间的线性回归方程.分离了时间序列簇的趋势量和波动量,提取了说话者语音信号的特征参数,并通过这些参数对被识别语音信号进行说话者识别.实验表明在8个说话者194个语音集合中,以文中描述的距离参数为识别指标、取3个特征频率点时,开集平均识别率最高为97.94%. 一种说话者识别的新方法	时间序列预处理_趋势量_波动量_特征参数_说话者识别
