to keywords	 肺动脉闭锁(pulmonary atresia,PA)是先天性心脏病中的一种复杂的心脏圆锥隔畸形,发病率为活产婴儿的0.42/1 万,它是圆锥动脉干的正常发育受到影响所致,多合并房间隔缺损(atrial septal defect,ASD)、室间隔缺损(ventricular septaldefect,VSD)、右心发育不良、主动脉骑跨、动脉导管未闭(PDA)等多种心内外畸形.其血流动力学特点为右心血通过ASD 或VSD 流入左心系统,肺动脉血流完全来自主动脉系统. 肺动脉闭锁患儿TBX1缺失分析	肺动脉闭锁_患儿_主动脉_右心发育不良_先天性心脏病_动脉导管未闭_圆锥动脉干_室间隔缺损_肺动脉血流_房间隔缺损_左心系统_正常发育_力学特点_畸形_动脉系统_血流动_心血通_发病率_自主_婴儿
to keywords	针对国内目前实行的完全依据管制员经验生成尾随间隔(MIT)的不足,在现行统计预测和流量管理的基础上,提出一种基于遗传算法的扇区边界尾随间隔管理的方法.在流量与容量匹配的前提下,基于实际管制的规则和习惯并加以改进,以控制时段内的流量大小为性能指标,建立了以扇区边界尾随间隔的整数规划数学模型和基于遗传算法的尾随间隔算法,同时在模型中提出扇区接收能力等概念,最后通过实例对模型进行实用性验证.结果表明:执行该尾随间隔管理方法生成的尾随间隔值后,在避免了可能会发生的扇区饱和的同时,最大程度利用了空域容量,并符合实际管制要求,证明该方法实用可行. 基于遗传算法的扇区边界尾随间隔管理方法的研究	航空运输_智能交通_流量管理_尾随间隔管理_遗传算法
to keywords	保护性政策为什么没有改变农村妇女公共参与"推而不动"的状态?这与政策运行的村庄社会基础有很大的关联性.本文考察了一项保护性政策实验中村庄社会的不同反应,发现自上而下的保护性政策在输入到村庄社会的过程中,会遭到不同程度的抵制;对于村庄层级链条中位置不同的妇女,保护性程度不同,其公共参与程度也不同;同时,它并没有改变男性主导村庄权力结构的局势,还加深了两性隔离.为此,制定政策应该充分尊重村庄妇女公共参与三级链分层现状,使政策的保护性力量在这个链条上出现增量式发展;应该建立有效的配套机制,改变"两性场域"不对等分割状况,实现和谐式参与. 保护性政策与妇女公共参与——湖北广水H村"性别两票制"选举试验观察与思考	保护性政策_农村妇女公共参与_村庄社会_性别两票制
to keywords	高新技术企业融资困难的根源在于缺乏一个多层次的资本市场.多层次的资本市场是解决高新技术企业融资难问题的最佳手段,且能够最大限度地满足高新技术企业的资金需求,更好地促进高新技术成果转化.本文分析了高新技术企业技术成果转化在客观上需要一个多层次资本市场的支持,讨论美国和英国的多层次资本市场体系,提出了构建和完善中国多层次资本市场的对策建议. 高新技术企业技术成果转化与多层次资本市场研究	高新技术企业_技术成果转化_多层次资本市场_融资
to keywords	自由空间光通信技术随着设备成本的下降,相关应用也在不断扩展。基于自由空间光通信技术,我们搭建了一个音频信号传输系统。以声音信号调制的激光作为信号源,采用光电晶体管及其反馈电路对信号进行接收,并使用FPGA组成的控制电路实现信号解调,还原初始信号。同时实现了FIR滤波,FFT变换和VGA时序。我们完成了系统搭建和测试,实现了高识别率、低成本的自由空间音频信号传输及频谱显示。 基于FPGA的自由空间音频信号传输及频谱显示系统	大气光通信_音频信号传输_动态频谱显示_FPGA
to keywords	当前国际形势总体保持稳定,但动荡因素特别是非传统安全威胁也愈趋严重.中国和平发展面对的国际环境以积极因素为主,但挑战和复杂因素也在上升.为了有效利用机遇和应对挑战,中国需致力于克服大国关系和周边环境中的制约因素,坚持和实践科学发展观,促进软硬国力的协调发展. 国际形势与中国的和平发展	国际形势_中国_和平发展
to keywords	 党的十七大报告第一次提出了"建设服务型政府"的目标,这是我党"全心全意为人民服务"宗旨的体现,也是"立党为公,执政为民"的思想反映.今年,国家工商总局提出了做到"四个统一"、加强"四化建设"、推进"四个转变"、实现"四高目标"的要求,对服务型工商建设提出了更高的标准. 以科学发展观统领全局打造新时期服务型工商	科学发展观_统领全局_新时期_建设服务型政府_为人民服务_服务型工商_执政为民_四化建设_四个转变_四个统一_高目标_立党为公_十七大_宗旨_思想_国家_标准
to keywords	针对设想的三种近空间飞行器巡航方案,分析了不同巡航方式可能采用的推进系统,建立了相应的动力学模型,对各方案进行了弹道计算,研究了巡航高度对动力巡航方案航程的影响.依据计算结果,对不同方案的弹道特性进行了比较分析,结论认为现阶段应优先发展无动力滑翔和弹道跳跃式近空间飞行器. 近空间飞行器巡航方式对比分析	近空间_弹道特性_无动力滑翔_跳跃式弹道_动力巡航
to keywords	猪场是一个特殊的企业,远离城镇,工作环境差,精神文化生活枯燥,人才很难留住.因此,猪场应从招聘人才开始着手,通过一系列物质、精神、感情、事业留人策略把人才留住. 养猪企业如何留住人才	猪场_人才_企业_招聘
to keywords	使用脉冲激光沉积( PLD)方法在柔性衬底PMMA和PET上制备了具有高c轴择优取向的AZO(ZnO∶Al)薄膜.通过X射线衍射(XRD)、紫外可见分光光度计(UV-Vis)和纳米划痕仪,研究了在不同衬底下生长的薄膜样品的晶体结构、光学性能和附着力.结果表明,两种柔性衬底上生长的AZO薄膜都是单一的ZnO六方相,可见光范围内光学透过率均大于85％；PMMA、PET衬底上AZO薄膜的临界载荷数值分别为31.31mN和16.97mN,PET衬底上ITO薄膜的临界载荷数值为40.55mN. 柔性衬底上AZO薄膜的附着力特性研究	ZnO薄膜_脉冲激光沉积_附着力
to keywords	若代数A和B导出等价,则它们的Repetitive代数A和B也是导出等价,从而是稳定等价.这样利用更直接的代数方法完全回答了H.Asashiba提出的问题,并推广了Rickard,杜先能,Tachikawa-Wakamatsu等人的相应结果.进而,把以上结果推广到上有界复形的导出范畴的对称recollement的情形. Repetitive代数的导出等价	repetitive代数_导出等价_稳定等价_(对称)recollement
to keywords	通过对比分别采用台风年鉴、美国关岛联合台风警报中心(JTWC)和日本气象厅(东京区域专业气象中心)(JMA)的最佳台风路径资料,得到西北太平洋年热带低压强度以上(TC)和热带风暴强度以上(TS)的年频数、观测记录次数、破坏力强度等特征量,发现:(1)不同资料数据的差异随台风强度的增加而减小.分别基于CMA-SHI和JTWC资料的1950-1979年西北太平洋TC频数、TC观测次数存在明显差异,而TS差异性小得多,但年TS频数均值仍差异明显;(2)年代际分布上,1950年代差异较大,1970年代中期-1980年代差异较小,而1990年代中后期开始差异加大.进一步提出了对台风年鉴数据中风速和频数的订正方法. 几种台风资料的对比及台风年鉴数据的订正	台风_数据_对比_订正方法
to keywords	纺织行业的火灾和粉尘爆炸危害极大,点火源是导致事故发生的条件之一.如能在事故发生前检测到火花可预防事故的发生,为此,探讨火花探测熄灭系统在纺织行业应用的可行性.介绍火花探测熄灭系统的工作原理和管道火花探测熄灭系统的基本组成,分析纺织厂火花源的产生及火花探测熄灭系统的安装位置.研究认为该火花探测熄灭系统的最大优点是发现火花立即熄灭,不影响生产的继续运行,可用于预防纺织行业粉尘爆炸,但为彻底消除引发火灾和爆炸的隐患,还要采取其他相应有效措施. 火花探测熄灭系统在纺织行业应用的可行性	火花_探测_熄灭_纺织_应用
to keywords	中国广袤的土地上孕育出了各具特色的地域风貌、人文历史。在地理位置、气候差异、历史沿革等因素的共同作用下，不同地区的人们有着自己的生活习惯、表情达意。不仅如此，这些因素还影响到了人们日常生活的方方面面。然而，与人们关系最为密切的莫过于衣、食、住、行4个方面。景观设计作为衡量“住”的品质的重要因素，不可避免的会受到地域性差异的影响。因此，不同地区形成的地域性文化会潜移默化的对景观设计产生深远的影响，形成该区域的标志性景观。与此同时，在景观设计方面我们应该在传承地域性文化特点的基础上有更新、更高、更远的探索。 哈尔滨景观设计的地域性	哈尔滨_地域_文化_景观设计
to keywords	以"主星-辅星编队"InSAR系统干涉测高为应用背景,研究辅星编队的优化设计问题.首先,定义优化指标--"有效观测时间比"来描述全轨道周期观测性能,以共绕飞轨道、相位均匀分布的卫星编队(构形类似于CartWheel)作为研究的重点.选取描述编队卫星相对运动的振幅比和相位差作为寻优变量,通过仿真实例用搜索法得出了寻优变量与优化指标的三维关系图,并给出了优化构形的参数区域,得到了最优的编队卫星轨道根数.进一步研究了在主要摄动因素影响下卫星编队构形保持与轨道保持的燃料预算方法,并计算了上述优化构形一年的燃料预算.最后得出有益的结论,为全InSAR系统优化设计提供依据. 星载InSAR辅星编队优化设计与分析	编队飞行_合成孔径雷达_干涉测量_优化设计
to keywords	2008年5月12日14时28分,我国四川发生里氏8.0级大地震,发震构造为龙门山断裂带.形成了NE向映秀-北川断裂地表破裂带,彭县-灌县断裂破裂带以及NW向的小鱼洞破裂带,表现为逆冲-走滑性质.目前,有关地表破裂、次生地质灾害及堰塞湖等开展了大量的调查工作,而地震对河流形态的影响还缺少较为系统的分析.在野外地震地貌考察的基础上,根据河流走向与断层位置关系,并结合地表破裂特征,总结了汶川地震对现代河流形态影响的几种地貌类型:顺向陡坎跌水,河道错动,断寨湖(塘),河流改道等,并对其演化趋势进行了讨论.分析了汶川地震的河流水文效应:地震增加了河流泥沙含量,改变了河流水质,同时,也使得河流与地下水系统之间的联系更为紧密. 汶川地震对现代河流形态的影响与水文效应	汶川地震_河流跌水_河道错动_断塞湖(塘)_河流改道_水文效应
to keywords	 近一年来,我在探讨两次世界大战之间时期欧洲几个主要社会党的理论和政策,在查阅资料时读了两篇重要的历史文件:一是法国社会党领袖莱昂·勃鲁姆在该党1920年12月图尔代表大会上的讲话,一是德国独立社会民主党理论家鲁道夫·希法亭在该党1922年1月莱比锡代表大会上的讲话. 读《共产党和社会党百年关系史》	共产党_社会党_代表大会_两次世界大战_社会民主党_理论和政策_历史文件_讲话_查阅资料_希法亭_理论家_欧洲_领袖_法国_德国_道夫
to keywords	与常规实地测量法不同，论文运用取样分析法研究了成都市不同类型土壤的天然放射性核素含量和比活度，该方法在较大程度上克服了天气、湿度、土壤松结程度等对测量结果的影响。结果表明：（1）与全国和四川省的平均监测值相比，成都市土壤的238 U、40 K的比活度略低，而232 Th和226 Ra比活度则略高，但总体上处于同一水平；（2）取平均值作为典型值，成都市土壤中238 U、226 Ra、232 Th、40 K的含量和比活度分别为2．375×10－6 g· g－1和29．333 Bq· kg－1，2．938×10－12 g· g－1和36．281Bq· kg－1，12．902×10－6 g· g－1和52．384Bq· kg－1，以及1．771×10－2 g· g－1和554．298Bq· kg－1；（3）以不同土壤的天然放射性含量进行比较，238 U含量和226 Ra含量顺序一致，为：黄壤＞灰潮土＞水稻土＞棕壤＞紫色土；232 Th含量顺序是：棕壤＞黄壤＞水稻土＞灰潮土＞紫色土；40 K含量非常相近，可能是人类对土壤的熟化过程使40 K含量趋于平衡。该研究结果可为成都市的天然本底辐射水平调查研究和合理而有效地利用成都市的国土资源提供数据支撑，也可为成都市的建设规划和可持续发展提供必要的参考。 成都市不同土壤天然放射性核素分析	土壤类型_天然放射性核素_含量_比活度
to keywords	随着经济全球化和技术的进步,我国企业包括民营企业的生产经营环境发生了很大的变化,企业的所有者们越来越感到力不从心了.出于对最大利益的考虑,原始的所有者们,不再亲自去管理企业,而是从外部寻求、引进人力资本,来经营管理企业,即企业家由追求直接控制转变为追求间接控制,这符合现代企业制度的要求.本文试图在企业转制的过程中,对企业家角色转换的必要性及如何转换,提出自己的一些见解. 角色转换——西部民营企业家的再造	民营企业家_再造
to keywords	文章从爆破施工的角度出发,介绍了低氧、低压、高寒条件下隧道的施工特点,分析了高原隧道爆破施工的关键技术难题及其影响因素,并通过工程实例总结出几点经验和建议. 高原隧道爆破施工技术探讨	高原隧道_冻土_爆破技术
to keywords	本文探讨了对品牌宽度的理解,深入解析了品牌认同度的概念、形成及其评价.并以海尔、娃哈哈和蒙牛等三个品牌为例进行调研分析.发现品牌宽度与品牌认同度之间并无直接的线性关系.宽度大并不意味着品牌认同度就低,相反地,宽度的扩大还有可能在一定程度上促进认同度的提高. 品牌宽度与消费者对品牌认同度的关系研究	品牌宽度_品牌认同度_关系模型
to keywords	体积改造技术能够提高超低渗透和致密油油藏的初期产油量,但衰竭开采期的产油量递减快、累积产油量低、经济效益差,且注水开发会导致油井快速水淹,需探索有效补充地层能量的开发方式.体积改造油藏注水吞吐开发是有效补充地层能量的一种新方式,首先建立体积改造油藏注水吞吐的3个阶段模型,研究渗吸产油和不稳定驱替双重开发机理,并推导相应的产能公式,理论研究注水吞吐的开发效果,进一步通过油藏工程方法和室内实验研究注水吞吐的主控因素,并结合现场开发实践论证了注水吞吐的可行性.研究结果表明,体积改造油藏产生的裂缝网络系统使得裂缝与基质之间的流体交换速度和数量均发生质变,注水吞吐已经从注水开发中的辅助作用上升为一种新的有效开发方式,从而为超低渗透和致密油油藏的有效开发提供新的开发思路,由于其附加开发成本低、投资效益高,有望成为超低渗透和致密油油藏有潜力的补充能量开发方式. 体积改造油藏注水吞吐有效补充地层能量开发的新方式	体积改造_注水吞吐_渗吸产油_不稳定驱替_裂缝网络_超低渗透_致密油
to keywords	目的观察麦普宁 (注射用葛根素 )治疗椎-基底动脉缺血性眩晕 (VBI)的疗效.方法 将患者随机分为治疗组和对照组,分别用麦普宁和丹参注射液静滴,比较两组临床疗效和椎-基底动脉血液平均流速.结果 治疗组疗效优于对照组,其椎-基底动脉血液平均流速提高程度亦优于对照组.结论麦普宁是治疗 VBI的一种有效药物. 麦普宁治疗椎-基底动脉缺血性眩晕疗效观察	椎-基底动脉缺血性眩晕_麦普宁_疗效观察
to keywords	目的:通过对舍格伦综合征(Sjogren's Syndrome,SS)各项口腔科检查指标的分析,探讨其诊断意义及相互联系.方法:44例明确诊断的SS患者和37例非SS患者进行唾液分析[包括唾液流率、非刺激性混合唾液IgA和β2微球蛋白(β2m)测定]、腮腺造影和唇腺活检检查.比较中各项检查的敏感性及特异性,计算44例SS患者各项检查结果间的相关系数并行显著性T检验.结果:各项检查的敏感性和特异性分别如下:唾液流率为56.8%和55.3%,IgA测定为18.2%和84.2%,β2m测定为45.5%和55.3%,腮腺造影为72.7%和63.2%,唇腺活检为81.8%和94.7%.β2m与IgA、唇腺内淋巴细胞浸润灶计数有显著的相关性,唾液流率与其它各项检查均无相关性.结论:唇腺活检为诊断SS的必要检查,而混合唾液IgA测定方法有待改进. 舍格伦综合征的口腔科检查诊断意义的评价	舍格伦综合征_唾液分析_腮腺造影_唇腺活检
to keywords	研究γ射线辐照和肉桂精油联合对腐败希瓦氏菌(Shewanella putrefaciens)的抑制效果,分析联合作用对S.putrefaciens的抑制机制.结果表明:辐照D10(菌落总数降低到原始数量的10%所需要的辐照剂量)随着肉桂精油质量浓度的增加而减少,S.putrefaciens对辐照的相对敏感度随肉桂精油质量浓度的增加而增加.辐照和肉桂精油联合对S.putrefaciens具有较好的抑制作用,其对S.putrefaciens细胞形态、胞内外ATP、胞内pH值、膜蛋白以及膜脂肪酸等均具有显著破坏作用.联合作用处理S.putrefaciens的膜蛋白40 kD亚基减少,18 kD亚基增加,且使S.putrefaciens主要膜脂肪酸C14:0、C16:0、C16:1、C17:1、C18:1显著减少(P<0.05),其机理可能在于γ射线辐照增加了肉桂精油对S.putrefaciens细胞膜的破坏,从而导致其死亡. γ射线联合肉桂精油对腐败希瓦氏菌的抑制机制	辐照_肉桂精油_腐败希瓦氏菌_联合作用_抑菌机理
